no,artist,title,year,genre
74,The Chainsmokers,Don't Let Me Down (feat. Daya),2016,Future Bass
75,The Chainsmokers,Closer (feat. Halsey),2016,Future Bass
76,Calvin Harris,This Is What You Came For (feat. Rihanna),2016,Electro House
77,Flume,Never Be Like You (feat. Kai),2016,Future Bass
78,Marshmello,Alone,2016,Future Bass
79,Martin Garrix & Bebe Rexha,In the Name of Love,2016,Future Bass
80,DJ Snake,Let Me Love You (feat. Justin Bieber),2016,Future Bass
81,Alan Walker,Alone,2016,Electro House
82,Porter Robinson & Madeon,Shelter,2016,Future Bass
83,Rufus Du Sol,Innerbloom,2016,Melodic House
84,ODESZA,Say My Name (feat. Zyra),2014,Future Bass
85,Zedd & Alessia Cara,Stay,2017,Future Bass
86,Martin Garrix,Scared to Be Lonely (feat. Dua Lipa),2017,Future Bass
87,Kygo & Selena Gomez,It Ain't Me,2017,Tropical House
88,Marshmello & Anne-Marie,Friends,2018,Future Bass
89,Marshmello & Bastille,Happier,2018,Future Bass
90,Tiesto & Dzeko,Jackie Chan (feat. Preme & Post Malone),2018,Big Room House
91,Fisher,Losing It,2018,Tech House
92,Meduza,Piano (feat. Goodboys),2019,Deep House
93,Regard,Ride It,2019,Deep House
94,Above & Beyond,Sun & Moon (feat. Richard Bedford),2011,Trance
95,Armin van Buuren,This Is What It Feels Like (feat. Trevor Guthrie),2013,Trance
96,Tiesto,Adagio for Strings,2005,Trance
97,Rudimental,Feel the Love (feat. John Newman),2012,Drum and Bass
98,Steve Aoki,Boneless (with Chris Lake & Tujamo),2013,Big Room House
99,Don Diablo,Cutting Shapes,2016,Future House
100,Fred again..,Turn On the Lights again.. (with Future & Swedish House Mafia),2022,House
